torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 04:28:56] iteration      734/    3051 | consumed samples:         5872 | elapsed time per iteration (ms): 2439.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.846969E-06 | global batch size:     8 | lm loss: 5.965942E+00 | loss scale: 1.0 | grad norm: 2.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:28:58] iteration      735/    3051 | consumed samples:         5880 | elapsed time per iteration (ms): 2448.9 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.843838E-06 | global batch size:     8 | lm loss: 6.032778E+00 | loss scale: 1.0 | grad norm: 2.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:01] iteration      736/    3051 | consumed samples:         5888 | elapsed time per iteration (ms): 2451.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.840705E-06 | global batch size:     8 | lm loss: 5.815421E+00 | loss scale: 1.0 | grad norm: 3.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:03] iteration      737/    3051 | consumed samples:         5896 | elapsed time per iteration (ms): 2453.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.837568E-06 | global batch size:     8 | lm loss: 5.891147E+00 | loss scale: 1.0 | grad norm: 2.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:06] iteration      738/    3051 | consumed samples:         5904 | elapsed time per iteration (ms): 2563.2 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 8.834428E-06 | global batch size:     8 | lm loss: 6.166368E+00 | loss scale: 1.0 | grad norm: 5.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:08] iteration      739/    3051 | consumed samples:         5912 | elapsed time per iteration (ms): 2446.6 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.831283E-06 | global batch size:     8 | lm loss: 5.865992E+00 | loss scale: 1.0 | grad norm: 3.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:11] iteration      740/    3051 | consumed samples:         5920 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.828135E-06 | global batch size:     8 | lm loss: 5.684103E+00 | loss scale: 1.0 | grad norm: 2.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:13] iteration      741/    3051 | consumed samples:         5928 | elapsed time per iteration (ms): 2443.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.824984E-06 | global batch size:     8 | lm loss: 6.014856E+00 | loss scale: 1.0 | grad norm: 5.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:15] iteration      742/    3051 | consumed samples:         5936 | elapsed time per iteration (ms): 2455.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.821828E-06 | global batch size:     8 | lm loss: 5.811063E+00 | loss scale: 1.0 | grad norm: 3.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:18] iteration      743/    3051 | consumed samples:         5944 | elapsed time per iteration (ms): 2547.7 | throughput per GPU (TFLOP/s/GPU): 78.8 | learning rate: 8.818670E-06 | global batch size:     8 | lm loss: 5.885626E+00 | loss scale: 1.0 | grad norm: 2.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:21] iteration      744/    3051 | consumed samples:         5952 | elapsed time per iteration (ms): 2544.2 | throughput per GPU (TFLOP/s/GPU): 78.9 | learning rate: 8.815507E-06 | global batch size:     8 | lm loss: 6.019173E+00 | loss scale: 1.0 | grad norm: 3.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:23] iteration      745/    3051 | consumed samples:         5960 | elapsed time per iteration (ms): 2502.2 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 8.812342E-06 | global batch size:     8 | lm loss: 6.420621E+00 | loss scale: 1.0 | grad norm: 2.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:25] iteration      746/    3051 | consumed samples:         5968 | elapsed time per iteration (ms): 2453.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.809173E-06 | global batch size:     8 | lm loss: 5.689781E+00 | loss scale: 1.0 | grad norm: 2.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:28] iteration      747/    3051 | consumed samples:         5976 | elapsed time per iteration (ms): 2649.7 | throughput per GPU (TFLOP/s/GPU): 75.8 | learning rate: 8.806000E-06 | global batch size:     8 | lm loss: 5.900992E+00 | loss scale: 1.0 | grad norm: 2.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:31] iteration      748/    3051 | consumed samples:         5984 | elapsed time per iteration (ms): 2440.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.802823E-06 | global batch size:     8 | lm loss: 6.189595E+00 | loss scale: 1.0 | grad norm: 5.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:33] iteration      749/    3051 | consumed samples:         5992 | elapsed time per iteration (ms): 2440.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.799642E-06 | global batch size:     8 | lm loss: 6.093931E+00 | loss scale: 1.0 | grad norm: 2.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:35] iteration      750/    3051 | consumed samples:         6000 | elapsed time per iteration (ms): 2461.1 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.796459E-06 | global batch size:     8 | lm loss: 6.006483E+00 | loss scale: 1.0 | grad norm: 2.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:38] iteration      751/    3051 | consumed samples:         6008 | elapsed time per iteration (ms): 2447.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.793271E-06 | global batch size:     8 | lm loss: 5.798584E+00 | loss scale: 1.0 | grad norm: 2.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:40] iteration      752/    3051 | consumed samples:         6016 | elapsed time per iteration (ms): 2441.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.790081E-06 | global batch size:     8 | lm loss: 5.655836E+00 | loss scale: 1.0 | grad norm: 2.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:43] iteration      753/    3051 | consumed samples:         6024 | elapsed time per iteration (ms): 2440.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.786887E-06 | global batch size:     8 | lm loss: 6.064648E+00 | loss scale: 1.0 | grad norm: 2.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:45] iteration      754/    3051 | consumed samples:         6032 | elapsed time per iteration (ms): 2445.6 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.783689E-06 | global batch size:     8 | lm loss: 5.932283E+00 | loss scale: 1.0 | grad norm: 8.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:48] iteration      755/    3051 | consumed samples:         6040 | elapsed time per iteration (ms): 2442.6 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.780487E-06 | global batch size:     8 | lm loss: 5.933385E+00 | loss scale: 1.0 | grad norm: 3.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:50] iteration      756/    3051 | consumed samples:         6048 | elapsed time per iteration (ms): 2446.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.777282E-06 | global batch size:     8 | lm loss: 5.799622E+00 | loss scale: 1.0 | grad norm: 4.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:53] iteration      757/    3051 | consumed samples:         6056 | elapsed time per iteration (ms): 2443.0 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.774074E-06 | global batch size:     8 | lm loss: 5.906242E+00 | loss scale: 1.0 | grad norm: 2.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:55] iteration      758/    3051 | consumed samples:         6064 | elapsed time per iteration (ms): 2439.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.770861E-06 | global batch size:     8 | lm loss: 5.604394E+00 | loss scale: 1.0 | grad norm: 2.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:29:57] iteration      759/    3051 | consumed samples:         6072 | elapsed time per iteration (ms): 2444.8 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.767645E-06 | global batch size:     8 | lm loss: 6.150741E+00 | loss scale: 1.0 | grad norm: 3.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:00] iteration      760/    3051 | consumed samples:         6080 | elapsed time per iteration (ms): 2452.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.764427E-06 | global batch size:     8 | lm loss: 6.004936E+00 | loss scale: 1.0 | grad norm: 3.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:03] iteration      761/    3051 | consumed samples:         6088 | elapsed time per iteration (ms): 2815.1 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 8.761203E-06 | global batch size:     8 | lm loss: 5.712737E+00 | loss scale: 1.0 | grad norm: 2.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:05] iteration      762/    3051 | consumed samples:         6096 | elapsed time per iteration (ms): 2442.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.757977E-06 | global batch size:     8 | lm loss: 5.932762E+00 | loss scale: 1.0 | grad norm: 2.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:08] iteration      763/    3051 | consumed samples:         6104 | elapsed time per iteration (ms): 2610.0 | throughput per GPU (TFLOP/s/GPU): 76.9 | learning rate: 8.754748E-06 | global batch size:     8 | lm loss: 5.778034E+00 | loss scale: 1.0 | grad norm: 2.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:11] iteration      764/    3051 | consumed samples:         6112 | elapsed time per iteration (ms): 3306.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | learning rate: 8.751515E-06 | global batch size:     8 | lm loss: 5.829207E+00 | loss scale: 1.0 | grad norm: 2.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:14] iteration      765/    3051 | consumed samples:         6120 | elapsed time per iteration (ms): 2574.6 | throughput per GPU (TFLOP/s/GPU): 78.0 | learning rate: 8.748278E-06 | global batch size:     8 | lm loss: 5.998690E+00 | loss scale: 1.0 | grad norm: 2.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:16] iteration      766/    3051 | consumed samples:         6128 | elapsed time per iteration (ms): 2562.2 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 8.745037E-06 | global batch size:     8 | lm loss: 5.730723E+00 | loss scale: 1.0 | grad norm: 2.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:19] iteration      767/    3051 | consumed samples:         6136 | elapsed time per iteration (ms): 2653.7 | throughput per GPU (TFLOP/s/GPU): 75.7 | learning rate: 8.741793E-06 | global batch size:     8 | lm loss: 5.995241E+00 | loss scale: 1.0 | grad norm: 7.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:21] iteration      768/    3051 | consumed samples:         6144 | elapsed time per iteration (ms): 2593.3 | throughput per GPU (TFLOP/s/GPU): 77.4 | learning rate: 8.738546E-06 | global batch size:     8 | lm loss: 5.723441E+00 | loss scale: 1.0 | grad norm: 3.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:24] iteration      769/    3051 | consumed samples:         6152 | elapsed time per iteration (ms): 2604.7 | throughput per GPU (TFLOP/s/GPU): 77.1 | learning rate: 8.735295E-06 | global batch size:     8 | lm loss: 6.096772E+00 | loss scale: 1.0 | grad norm: 2.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:27] iteration      770/    3051 | consumed samples:         6160 | elapsed time per iteration (ms): 2490.4 | throughput per GPU (TFLOP/s/GPU): 80.6 | learning rate: 8.732040E-06 | global batch size:     8 | lm loss: 6.092335E+00 | loss scale: 1.0 | grad norm: 3.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:29] iteration      771/    3051 | consumed samples:         6168 | elapsed time per iteration (ms): 2456.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.728783E-06 | global batch size:     8 | lm loss: 6.030998E+00 | loss scale: 1.0 | grad norm: 3.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:31] iteration      772/    3051 | consumed samples:         6176 | elapsed time per iteration (ms): 2442.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.725521E-06 | global batch size:     8 | lm loss: 5.905876E+00 | loss scale: 1.0 | grad norm: 3.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:34] iteration      773/    3051 | consumed samples:         6184 | elapsed time per iteration (ms): 2479.1 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 8.722256E-06 | global batch size:     8 | lm loss: 6.026725E+00 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:36] iteration      774/    3051 | consumed samples:         6192 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.718988E-06 | global batch size:     8 | lm loss: 6.160321E+00 | loss scale: 1.0 | grad norm: 2.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:39] iteration      775/    3051 | consumed samples:         6200 | elapsed time per iteration (ms): 2446.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.715716E-06 | global batch size:     8 | lm loss: 5.837157E+00 | loss scale: 1.0 | grad norm: 2.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:41] iteration      776/    3051 | consumed samples:         6208 | elapsed time per iteration (ms): 2454.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.712441E-06 | global batch size:     8 | lm loss: 6.241747E+00 | loss scale: 1.0 | grad norm: 8.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:44] iteration      777/    3051 | consumed samples:         6216 | elapsed time per iteration (ms): 2515.8 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 8.709162E-06 | global batch size:     8 | lm loss: 5.824959E+00 | loss scale: 1.0 | grad norm: 2.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:46] iteration      778/    3051 | consumed samples:         6224 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.705880E-06 | global batch size:     8 | lm loss: 6.009501E+00 | loss scale: 1.0 | grad norm: 5.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:49] iteration      779/    3051 | consumed samples:         6232 | elapsed time per iteration (ms): 2456.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.702595E-06 | global batch size:     8 | lm loss: 6.100997E+00 | loss scale: 1.0 | grad norm: 3.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:51] iteration      780/    3051 | consumed samples:         6240 | elapsed time per iteration (ms): 2439.3 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.699305E-06 | global batch size:     8 | lm loss: 5.847566E+00 | loss scale: 1.0 | grad norm: 3.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:54] iteration      781/    3051 | consumed samples:         6248 | elapsed time per iteration (ms): 2440.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.696013E-06 | global batch size:     8 | lm loss: 6.007109E+00 | loss scale: 1.0 | grad norm: 3.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:56] iteration      782/    3051 | consumed samples:         6256 | elapsed time per iteration (ms): 2436.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.692717E-06 | global batch size:     8 | lm loss: 6.164864E+00 | loss scale: 1.0 | grad norm: 2.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:30:59] iteration      783/    3051 | consumed samples:         6264 | elapsed time per iteration (ms): 2656.1 | throughput per GPU (TFLOP/s/GPU): 75.6 | learning rate: 8.689417E-06 | global batch size:     8 | lm loss: 5.837259E+00 | loss scale: 1.0 | grad norm: 2.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:01] iteration      784/    3051 | consumed samples:         6272 | elapsed time per iteration (ms): 2438.7 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.686114E-06 | global batch size:     8 | lm loss: 5.945327E+00 | loss scale: 1.0 | grad norm: 2.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:04] iteration      785/    3051 | consumed samples:         6280 | elapsed time per iteration (ms): 2442.6 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.682808E-06 | global batch size:     8 | lm loss: 6.255972E+00 | loss scale: 1.0 | grad norm: 4.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:06] iteration      786/    3051 | consumed samples:         6288 | elapsed time per iteration (ms): 2440.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.679498E-06 | global batch size:     8 | lm loss: 5.985230E+00 | loss scale: 1.0 | grad norm: 2.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:08] iteration      787/    3051 | consumed samples:         6296 | elapsed time per iteration (ms): 2444.0 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.676185E-06 | global batch size:     8 | lm loss: 5.450216E+00 | loss scale: 1.0 | grad norm: 3.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:11] iteration      788/    3051 | consumed samples:         6304 | elapsed time per iteration (ms): 2447.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.672868E-06 | global batch size:     8 | lm loss: 5.921182E+00 | loss scale: 1.0 | grad norm: 2.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:14] iteration      789/    3051 | consumed samples:         6312 | elapsed time per iteration (ms): 2600.4 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 8.669547E-06 | global batch size:     8 | lm loss: 6.065949E+00 | loss scale: 1.0 | grad norm: 2.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:16] iteration      790/    3051 | consumed samples:         6320 | elapsed time per iteration (ms): 2453.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.666224E-06 | global batch size:     8 | lm loss: 5.550382E+00 | loss scale: 1.0 | grad norm: 3.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:18] iteration      791/    3051 | consumed samples:         6328 | elapsed time per iteration (ms): 2435.9 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.662897E-06 | global batch size:     8 | lm loss: 5.797485E+00 | loss scale: 1.0 | grad norm: 3.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:21] iteration      792/    3051 | consumed samples:         6336 | elapsed time per iteration (ms): 2436.9 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.659566E-06 | global batch size:     8 | lm loss: 5.799088E+00 | loss scale: 1.0 | grad norm: 4.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:23] iteration      793/    3051 | consumed samples:         6344 | elapsed time per iteration (ms): 2441.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.656233E-06 | global batch size:     8 | lm loss: 5.726437E+00 | loss scale: 1.0 | grad norm: 2.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:26] iteration      794/    3051 | consumed samples:         6352 | elapsed time per iteration (ms): 3150.8 | throughput per GPU (TFLOP/s/GPU): 63.7 | learning rate: 8.652895E-06 | global batch size:     8 | lm loss: 5.982226E+00 | loss scale: 1.0 | grad norm: 4.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:29] iteration      795/    3051 | consumed samples:         6360 | elapsed time per iteration (ms): 2445.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.649555E-06 | global batch size:     8 | lm loss: 6.031843E+00 | loss scale: 1.0 | grad norm: 2.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:31] iteration      796/    3051 | consumed samples:         6368 | elapsed time per iteration (ms): 2436.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.646211E-06 | global batch size:     8 | lm loss: 5.710266E+00 | loss scale: 1.0 | grad norm: 7.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:34] iteration      797/    3051 | consumed samples:         6376 | elapsed time per iteration (ms): 2436.5 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.642864E-06 | global batch size:     8 | lm loss: 5.890638E+00 | loss scale: 1.0 | grad norm: 2.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:37] iteration      798/    3051 | consumed samples:         6384 | elapsed time per iteration (ms): 2813.0 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 8.639512E-06 | global batch size:     8 | lm loss: 5.901582E+00 | loss scale: 1.0 | grad norm: 2.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:39] iteration      799/    3051 | consumed samples:         6392 | elapsed time per iteration (ms): 2462.2 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.636158E-06 | global batch size:     8 | lm loss: 5.547412E+00 | loss scale: 1.0 | grad norm: 2.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:41] iteration      800/    3051 | consumed samples:         6400 | elapsed time per iteration (ms): 2440.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.632800E-06 | global batch size:     8 | lm loss: 5.726851E+00 | loss scale: 1.0 | grad norm: 3.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:44] iteration      801/    3051 | consumed samples:         6408 | elapsed time per iteration (ms): 2440.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.629439E-06 | global batch size:     8 | lm loss: 5.855877E+00 | loss scale: 1.0 | grad norm: 2.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:46] iteration      802/    3051 | consumed samples:         6416 | elapsed time per iteration (ms): 2438.6 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.626075E-06 | global batch size:     8 | lm loss: 5.727382E+00 | loss scale: 1.0 | grad norm: 2.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:49] iteration      803/    3051 | consumed samples:         6424 | elapsed time per iteration (ms): 2483.2 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.622707E-06 | global batch size:     8 | lm loss: 5.984745E+00 | loss scale: 1.0 | grad norm: 2.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
